Experiment,V,Cr,Mg,Fe,Co,Ni,Cu,S,Se,P,Voltage,Time,Overpotential V at 50.0 mA/cm2
exp434,5,5,0,15,5,5,15,10,10,0,-1.4,90,-0.6367
exp435,0,0,5,0,0,5,15,15,5,10,-1.2,90,-0.6247
exp436,10,0,5,0,0,15,10,0,5,20,-1.1,150,-0.6587
exp437,5,5,0,20,5,0,5,15,0,5,-1.4,60,-0.5237
exp438,5,0,5,10,10,0,0,5,20,0,-1.1,150,-0.7647
exp439,5,30,0,0,0,0,5,10,10,10,-1.5,90,-0.6837
exp440,20,5,5,0,0,10,0,20,0,0,-1.5,150,-0.8127
exp441,0,0,5,5,5,25,5,0,20,0,-1.2,120,-0.3577
exp442,0,5,15,5,5,0,10,20,0,5,-1.3,90,-0.5667
exp443,10,0,0,10,0,5,15,20,5,0,-1.5,150,-0.5527
exp444,0,10,0,0,15,15,10,10,10,0,-1.2,150,-0.4327
exp445,20,0,10,15,5,0,0,5,5,10,-1.1,120,-0.7157
exp446,5,0,20,0,0,0,5,5,30,5,-1.3,60,-0.7627
exp447,0,10,0,0,0,0,15,30,5,10,-1.4,150,-0.6847
exp448,0,20,10,5,5,0,0,5,10,5,-1.1,120,-0.6847
exp449,5,10,0,0,15,0,0,15,15,10,-1.1,150,-0.5457
exp450,0,5,5,0,10,15,5,15,5,0,-1.5,90,-0.3617
exp451,0,0,5,0,0,0,25,5,20,15,-1.1,90,-0.6857
exp452,15,15,0,5,5,0,5,5,15,5,-1.2,120,-0.6657
exp453,5,10,10,5,0,0,0,20,5,15,-1.3,60,-0.7157
exp454,0,0,10,10,10,0,0,20,0,10,-1.3,90,-0.6407
exp455,5,10,0,5,0,20,5,20,0,5,-1.1,90,-0.7317
exp456,5,5,0,15,15,0,0,0,30,0,-1.5,90,-0.7557
exp457,5,10,0,5,5,0,0,0,35,5,-1.2,120,-0.7357
exp458,5,5,10,15,0,0,0,15,5,10,-1.4,60,-0.7927
exp459,0,10,10,0,5,15,0,5,5,20,-1.3,150,-0.3747
exp460,0,20,5,10,5,0,5,0,0,25,-1.2,120,-0.7467
exp461,10,35,0,5,0,0,0,5,10,5,-1.5,90,-0.7827
exp462,0,0,0,5,10,15,5,5,15,10,-1.5,60,-0.4567
exp463,10,5,5,0,5,5,10,0,5,25,-1.5,60,-0.6277
exp464,10,15,0,5,0,5,0,0,5,20,-1.5,150,-0.8177
exp465,0,5,0,0,15,15,0,0,0,25,-1.5,120,-0.3537
exp466,5,5,0,5,20,0,5,10,0,15,-1.4,60,-0.4717
exp467,0,0,0,20,0,0,15,20,0,0,-1.5,60,-0.6567
exp468,5,10,15,5,0,5,0,5,15,10,-1.4,90,-0.7527
exp469,0,20,0,0,15,10,5,0,20,0,-1.3,150,-0.3347
exp470,25,0,5,0,5,0,5,10,10,5,-1.2,60,-0.7147
exp471,15,0,0,5,5,5,10,5,15,5,-1.4,60,-0.6297
exp472,10,5,0,5,0,0,5,15,30,0,-1.4,90,-0.7657
exp473,5,15,0,0,5,10,5,0,0,20,-1.3,150,-0.7367
exp474,0,0,5,0,20,5,15,15,5,0,-1.3,90,-0.4367
exp475,5,0,5,0,5,10,20,10,5,10,-1.5,150,-0.4857
exp476,10,10,5,0,0,0,0,15,10,15,-1.3,120,-0.8267
exp477,5,5,0,5,5,5,0,25,15,0,-1.2,120,-0.7387
exp478,5,5,25,5,0,0,0,5,10,15,-1.4,60,-0.9097
exp479,0,5,5,5,5,5,15,5,5,10,-1.5,120,-0.5427
exp480,5,0,5,0,0,0,20,15,0,20,-1.2,90,-0.6657
exp481,5,15,0,10,0,0,5,5,20,0,-1.1,60,-0.8117
exp482,0,5,0,10,20,0,0,25,0,0,-1.4,120,-0.4317
exp483,5,0,5,0,5,5,10,10,25,5,-1.5,90,-0.7577
exp484,20,15,0,0,0,0,5,5,15,5,-1.1,90,-0.6467
exp485,10,5,0,10,0,0,15,0,25,0,-1.3,90,-0.7697
exp486,0,5,10,0,20,0,10,5,0,15,-1.4,90,-0.4727
exp487,25,0,15,0,5,0,0,5,15,0,-1.1,120,-0.7587
exp488,0,20,0,5,5,0,10,5,10,15,-1.5,90,-0.6217
exp489,0,0,0,20,10,5,5,0,10,20,-1.3,60,-0.4587
exp490,0,10,5,15,5,0,0,25,5,0,-1.3,120,-0.5637
exp491,10,15,5,0,5,0,0,20,0,5,-1.2,90,-0.7017
exp492,25,0,0,10,0,0,10,15,5,5,-1.5,150,-0.7347
exp493,0,5,0,10,0,5,10,5,20,10,-1.4,120,-0.6327
exp494,0,5,0,20,5,0,0,30,5,5,-1.4,60,-0.6747
exp495,20,0,10,10,5,0,0,15,10,0,-1.2,90,-0.7077
exp496,0,0,5,0,5,10,0,10,15,15,-1.1,150,-0.4507
exp497,0,0,5,5,25,0,5,10,0,10,-1.1,60,-0.6077
exp498,0,10,0,0,5,30,0,5,10,10,-1.5,120,-0.5847
exp499,0,10,10,20,5,0,0,15,5,5,-1.2,150,-0.6407
exp500,0,5,0,25,10,0,10,0,10,10,-1.4,60,-0.4627
exp501,8,0,8,0,8,8,0,0,0,7,-1.5,90,-0.5247
exp502,8,0,0,0,8,0,0,15,0,15,-1.4,90,-0.4647
exp503,8,0,8,8,0,0,8,15,15,0,-1.5,180,-0.8587
exp504,8,0,8,0,0,0,8,0,0,15,-1.4,60,-0.7757
exp505,0,0,8,8,8,0,0,15,0,0,-1.5,150,-0.3337
exp506,0,0,8,8,0,8,8,0,15,0,-1.5,60,-0.6847
exp507,8,0,0,0,8,8,0,7,7,7,-1.1,150,-0.3637
exp508,8,0,0,0,0,8,0,15,0,0,-1.5,60,-0.7477
exp509,8,0,0,0,0,8,8,0,15,0,-1.4,180,-0.6747
exp510,8,0,8,0,0,8,0,0,15,15,-1.1,180,-0.7137
exp511,8,0,0,0,0,0,0,0,15,0,-1.2,90,-0.9707
exp512,0,0,0,0,0,8,8,0,0,15,-1.1,90,-0.3817
exp513,0,0,8,0,8,8,8,7,7,7,-1.5,180,
exp514,0,8,0,0,8,8,8,0,0,7,-1.4,150,-0.2427
exp515,0,0,0,0,8,8,0,0,15,15,-1.4,60,-0.6827
exp528,0,0,0,8,0,8,0,0,15,0,-1.5,150,-0.7767
exp529,8,0,0,8,8,0,0,7,7,0,-1.4,180,-0.4237
exp530,8,0,0,8,0,0,0,15,0,0,-1.1,150,-0.8277
exp541,8,0,8,0,8,8,0,15,15,0,-1.4,150,-0.7387
exp542,8,0,8,0,8,0,0,0,15,0,-1.5,60,-0.7217
exp543,0,0,8,0,0,8,0,7,7,7,-1.4,90,-0.7077
exp544,0,0,8,0,8,8,0,15,0,15,-1.1,60,-0.5847
exp545,8,0,0,8,0,0,8,7,7,0,-1.5,90,-0.7547
exp546,0,0,0,0,8,0,0,15,15,0,-1.1,180,-0.4297
exp547,0,0,0,8,0,0,0,15,15,0,-1.4,60,-0.8307
exp548,8,0,8,0,8,0,8,15,0,0,-1.1,90,
exp549,0,0,8,8,8,0,8,0,15,0,-1.4,90,
exp550,8,8,0,0,0,8,0,0,0,7,-1.2,60,
exp551,0,0,8,8,0,8,0,15,0,0,-1.4,180,-0.3287
exp552,8,0,8,8,0,8,8,7,7,0,-1.2,150,-0.4487
exp553,0,0,8,0,0,8,8,15,15,0,-1.2,60,-0.5747
exp554,8,0,8,8,8,0,0,15,15,0,-1.2,60,-0.7667
exp555,0,0,8,8,8,8,0,0,15,0,-1.2,180,-0.5327
exp556,0,0,0,8,0,0,8,0,15,0,-1.2,180,-0.8417
exp557,0,0,8,8,0,0,8,15,0,0,-1.2,90,-0.7007
exp565,4,0,4,0,4,4,4,7,7,7,-1.3,120,-0.4517
exp566,4,4,4,0,4,4,4,0,0,7,-1.3,120,-0.3187
exp567,4,0,4,4,4,4,4,7,7,0,-1.3,120,-0.5737
exp568,0,20,0,0,0,5,25,20,0,0,-1.5,180,-0.5607
exp569,0,0,0,0,25,0,0,0,0,45,-1,180,-0.5307
exp571,0,0,0,0,15,15,0,0,0,20,-1.5,180,-0.4097
exp572,30,0,0,0,0,0,20,0,0,20,-1,180,-0.9057
exp574,0,0,0,0,0,50,0,20,0,0,-1.5,180,-0.4157
exp576,0,0,0,0,0,25,15,30,0,0,-1,120,-0.7837
exp577,0,0,0,20,0,20,10,0,0,20,-1.5,180,-0.4827
exp578,0,0,0,0,30,20,0,0,20,0,-1,180,-0.7647
exp579,0,0,0,0,0,20,30,0,0,20,-1.5,60,-0.4767
exp580,0,0,30,0,0,20,0,15,0,5,-1.5,180,-0.4897
exp581,0,0,0,5,0,25,10,30,0,0,-1.5,180,
exp582,0,30,0,0,0,20,0,0,0,20,-1,180,-0.6837
exp583,0,0,0,0,0,5,45,0,0,20,-1,60,-0.5877
exp584,0,0,0,0,0,25,25,0,0,20,-1,180,-0.4137
exp585,0,0,0,0,0,25,15,0,0,30,-1,180,
